ts,year,round,game_no,sport,league,market_family,n_way,market_label,home,away,date_text,odds,result
2026-07-29T00:05:19+00:00,2026,88,9176,bs,MLB,홀짝,2,,세인카디,시카컵스,07.29(수) 08:45,"1.55,2.04",1회말
2026-07-29T00:05:19+00:00,2026,88,9177,bs,MLB,승패,2,,LA에인절,휴스애스,07.29(수) 10:38,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9178,bs,MLB,승①패,3,승①패,LA에인절,휴스애스,07.29(수) 10:38,"2.55,3.25,2.22",경기전
2026-07-29T00:05:19+00:00,2026,88,9179,bs,MLB,핸디캡,2,H +2.5,LA에인절,휴스애스,07.29(수) 10:38,"1.25,2.97",경기전
2026-07-29T00:05:19+00:00,2026,88,9180,bs,MLB,언더오버,2,U 8.5,LA에인절,휴스애스,07.29(수) 10:38,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,88,9181,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.29(수) 10:38,"1.55,2.04",경기전
2026-07-29T00:05:19+00:00,2026,88,9182,bs,MLB,승패,2,,샌디파드,콜로로키,07.29(수) 10:40,"1.38,2.43",경기전
2026-07-29T00:05:19+00:00,2026,88,9183,bs,MLB,승①패,3,승①패,샌디파드,콜로로키,07.29(수) 10:40,"1.84,3.40,3.20",경기전
2026-07-29T00:05:19+00:00,2026,88,9184,bs,MLB,핸디캡,2,H -2.5,샌디파드,콜로로키,07.29(수) 10:40,"2.43,1.38",경기전
2026-07-29T00:05:19+00:00,2026,88,9185,bs,MLB,언더오버,2,U 8.5,샌디파드,콜로로키,07.29(수) 10:40,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,88,9186,bs,MLB,홀짝,2,,샌디파드,콜로로키,07.29(수) 10:40,"1.56,2.02",경기전
2026-07-29T00:05:19+00:00,2026,88,9187,bs,MLB,승패,2,,애슬레틱,보스레드,07.29(수) 10:40,"2.15,1.49",경기전
2026-07-29T00:05:19+00:00,2026,88,9188,bs,MLB,승①패,3,승①패,애슬레틱,보스레드,07.29(수) 10:40,"3.30,3.40,1.81",경기전
2026-07-29T00:05:19+00:00,2026,88,9189,bs,MLB,핸디캡,2,H +2.5,애슬레틱,보스레드,07.29(수) 10:40,"1.41,2.34",경기전
2026-07-29T00:05:19+00:00,2026,88,9190,bs,MLB,언더오버,2,U 9.5,애슬레틱,보스레드,07.29(수) 10:40,"1.65,1.89",경기전
2026-07-29T00:05:19+00:00,2026,88,9191,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.29(수) 10:40,"1.56,2.02",경기전
2026-07-29T00:05:19+00:00,2026,88,9192,bs,MLB,승패,2,,샌프자이,밀워브루,07.29(수) 10:45,"2.11,1.51",경기전
2026-07-29T00:05:19+00:00,2026,88,9193,bs,MLB,승①패,3,승①패,샌프자이,밀워브루,07.29(수) 10:45,"3.25,3.25,1.87",경기전
2026-07-29T00:05:19+00:00,2026,88,9194,bs,MLB,핸디캡,2,H +2.5,샌프자이,밀워브루,07.29(수) 10:45,"1.38,2.43",경기전
2026-07-29T00:05:19+00:00,2026,88,9195,bs,MLB,언더오버,2,U 7.5,샌프자이,밀워브루,07.29(수) 10:45,"1.78,1.74",경기전
2026-07-29T00:05:19+00:00,2026,88,9196,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.29(수) 10:45,"1.55,2.04",경기전
2026-07-29T00:05:19+00:00,2026,88,9197,bs,MLB,승패,2,,LA다저스,시애매리,07.29(수) 11:10,"1.43,2.29",경기전
2026-07-29T00:05:19+00:00,2026,88,9198,bs,MLB,승①패,3,승①패,LA다저스,시애매리,07.29(수) 11:10,"1.86,3.60,3.00",경기전
2026-07-29T00:05:19+00:00,2026,88,9199,bs,MLB,핸디캡,2,H -2.5,LA다저스,시애매리,07.29(수) 11:10,"2.53,1.35",경기전
2026-07-29T00:05:19+00:00,2026,88,9200,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.29(수) 11:10,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,88,9201,bs,MLB,홀짝,2,,LA다저스,시애매리,07.29(수) 11:10,"1.56,2.02",경기전
2026-07-29T00:05:19+00:00,2026,88,9202,bs,MLB,승무패,3,h(전반),LA다저스,시애매리,07.29(수) 11:10,"1.72,6.30,2.45",경기전
2026-07-29T00:05:19+00:00,2026,88,9203,bs,MLB,핸디캡,2,h H -1.5,LA다저스,시애매리,07.29(수) 11:10,"2.40,1.39",경기전
2026-07-29T00:05:19+00:00,2026,88,9204,bs,MLB,언더오버,2,h U 5.5,LA다저스,시애매리,07.29(수) 11:10,"1.61,1.94",경기전
2026-07-29T00:05:19+00:00,2026,88,9249,sc,한국FA컵,승무패,3,,광주FC,천안시티,07.29(수) 19:00,"1.65,3.40,4.00",경기전
2026-07-29T00:05:19+00:00,2026,88,9250,sc,한국FA컵,핸디캡,3,H -1.0,광주FC,천안시티,07.29(수) 19:00,"2.90,3.30,1.99",경기전
2026-07-29T00:05:19+00:00,2026,88,9251,sc,한국FA컵,언더오버,2,U 2.5,광주FC,천안시티,07.29(수) 19:00,"1.86,1.67",경기전
2026-07-29T00:05:19+00:00,2026,88,9252,sc,한국FA컵,홀짝,2,,광주FC,천안시티,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9253,sc,한국FA컵,승무패,3,,인천유나,김포FC,07.29(수) 19:00,"1.50,3.55,4.95",경기전
2026-07-29T00:05:19+00:00,2026,88,9254,sc,한국FA컵,핸디캡,3,H -1.0,인천유나,김포FC,07.29(수) 19:00,"2.50,3.25,2.26",경기전
2026-07-29T00:05:19+00:00,2026,88,9255,sc,한국FA컵,언더오버,2,U 2.5,인천유나,김포FC,07.29(수) 19:00,"1.74,1.78",경기전
2026-07-29T00:05:19+00:00,2026,88,9256,sc,한국FA컵,홀짝,2,,인천유나,김포FC,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9257,sc,한국FA컵,승무패,3,,김천상무,수원FC,07.29(수) 19:00,"1.89,3.30,3.15",경기전
2026-07-29T00:05:19+00:00,2026,88,9258,sc,한국FA컵,핸디캡,3,H -1.0,김천상무,수원FC,07.29(수) 19:00,"3.65,3.55,1.68",경기전
2026-07-29T00:05:19+00:00,2026,88,9259,sc,한국FA컵,언더오버,2,U 2.5,김천상무,수원FC,07.29(수) 19:00,"1.97,1.59",경기전
2026-07-29T00:05:19+00:00,2026,88,9260,sc,한국FA컵,홀짝,2,,김천상무,수원FC,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9265,sc,한국FA컵,승무패,3,,부산아이,FC서울,07.29(수) 19:00,"4.25,3.70,1.55",경기전
2026-07-29T00:05:19+00:00,2026,88,9266,sc,한국FA컵,핸디캡,3,H +1.0,부산아이,FC서울,07.29(수) 19:00,"2.15,3.25,2.65",경기전
2026-07-29T00:05:19+00:00,2026,88,9267,sc,한국FA컵,언더오버,2,U 2.5,부산아이,FC서울,07.29(수) 19:00,"1.93,1.62",경기전
2026-07-29T00:05:19+00:00,2026,88,9268,sc,한국FA컵,홀짝,2,,부산아이,FC서울,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9269,sc,한국FA컵,승무패,3,,부천FC,파주프런,07.29(수) 19:00,"1.33,3.95,6.90",경기전
2026-07-29T00:05:19+00:00,2026,88,9270,sc,한국FA컵,핸디캡,3,H -1.0,부천FC,파주프런,07.29(수) 19:00,"2.18,3.20,2.65",경기전
2026-07-29T00:05:19+00:00,2026,88,9271,sc,한국FA컵,언더오버,2,U 2.5,부천FC,파주프런,07.29(수) 19:00,"1.73,1.79",경기전
2026-07-29T00:05:19+00:00,2026,88,9272,sc,한국FA컵,홀짝,2,,부천FC,파주프런,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9273,sc,한국FA컵,승무패,3,,충북청주,FC안양,07.29(수) 19:30,"3.35,3.10,1.89",경기전
2026-07-29T00:05:19+00:00,2026,88,9274,sc,한국FA컵,핸디캡,3,H +1.0,충북청주,FC안양,07.29(수) 19:30,"1.72,3.40,3.65",경기전
2026-07-29T00:05:19+00:00,2026,88,9275,sc,한국FA컵,언더오버,2,U 2.5,충북청주,FC안양,07.29(수) 19:30,"1.68,1.85",경기전
2026-07-29T00:05:19+00:00,2026,88,9276,sc,한국FA컵,홀짝,2,,충북청주,FC안양,07.29(수) 19:30,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9277,sc,한국FA컵,승무패,3,,제주SKFC,화성FC,07.29(수) 19:30,"1.47,3.60,5.20",경기전
2026-07-29T00:05:19+00:00,2026,88,9278,sc,한국FA컵,핸디캡,3,H -1.0,제주SKFC,화성FC,07.29(수) 19:30,"2.45,3.20,2.33",경기전
2026-07-29T00:05:19+00:00,2026,88,9279,sc,한국FA컵,언더오버,2,U 2.5,제주SKFC,화성FC,07.29(수) 19:30,"1.82,1.70",경기전
2026-07-29T00:05:19+00:00,2026,88,9280,sc,한국FA컵,홀짝,2,,제주SKFC,화성FC,07.29(수) 19:30,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,88,9261,sc,한국FA컵,승무패,3,,김해FC,성남FC,07.29(수) 20:00,"3.90,3.00,1.79",경기전
2026-07-29T00:05:19+00:00,2026,88,9262,sc,한국FA컵,핸디캡,3,H +1.0,김해FC,성남FC,07.29(수) 20:00,"1.84,3.30,3.30",경기전
2026-07-29T00:05:19+00:00,2026,88,9263,sc,한국FA컵,언더오버,2,U 2.5,김해FC,성남FC,07.29(수) 20:00,"1.51,2.11",경기전
2026-07-29T00:05:19+00:00,2026,88,9264,sc,한국FA컵,홀짝,2,,김해FC,성남FC,07.29(수) 20:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,89,9152,bs,MLB,승패,2,,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T00:05:19+00:00,2026,89,9153,bs,MLB,승①패,3,승①패,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00,1.00",취소
2026-07-29T00:05:19+00:00,2026,89,9154,bs,MLB,핸디캡,2,H +2.5,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T00:05:19+00:00,2026,89,9155,bs,MLB,언더오버,2,U 7.5,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T00:05:19+00:00,2026,89,9156,bs,MLB,홀짝,2,,뉴욕메츠,애틀브레,07.29(수) 08:10,"1.00,1.00",취소
2026-07-29T00:05:19+00:00,2026,89,9162,bs,MLB,승패,2,,미네트윈 0,0 캔자로얄,07.29(수) 08:40,"1.49,2.15",2회초
2026-07-29T00:05:19+00:00,2026,89,9163,bs,MLB,승①패,3,승①패,미네트윈 0,0 캔자로얄,07.29(수) 08:40,"1.95,3.50,2.85",2회초
2026-07-29T00:05:19+00:00,2026,89,9164,bs,MLB,핸디캡,2,H -2.5,미네트윈 -2.5,0 캔자로얄,07.29(수) 08:40,"2.68,1.31",2회초
2026-07-29T00:05:19+00:00,2026,89,9165,bs,MLB,언더오버,2,U 9.5,미네트윈,캔자로얄,07.29(수) 08:40,"1.67,1.86",2회초
2026-07-29T00:05:19+00:00,2026,89,9166,bs,MLB,홀짝,2,,미네트윈,캔자로얄,07.29(수) 08:40,"1.56,2.02",2회초
2026-07-29T00:05:19+00:00,2026,89,9167,bs,MLB,승패,2,,시카화이 0,1 뉴욕양키,07.29(수) 08:40,"2.02,1.56",2회초
2026-07-29T00:05:19+00:00,2026,89,9168,bs,MLB,승①패,3,승①패,시카화이 0,1 뉴욕양키,07.29(수) 08:40,"3.05,3.30,1.93",2회초
2026-07-29T00:05:19+00:00,2026,89,9169,bs,MLB,핸디캡,2,H +2.5,시카화이 2.5,1 뉴욕양키,07.29(수) 08:40,"1.35,2.53",2회초
2026-07-29T00:05:19+00:00,2026,89,9170,bs,MLB,언더오버,2,U 8.5,시카화이,뉴욕양키,07.29(수) 08:40,"1.66,1.87",2회초
2026-07-29T00:05:19+00:00,2026,89,9171,bs,MLB,홀짝,2,,시카화이,뉴욕양키,07.29(수) 08:40,"1.55,2.04",2회초
2026-07-29T00:05:19+00:00,2026,89,9172,bs,MLB,승패,2,,세인카디 0,2 시카컵스,07.29(수) 08:45,"1.78,1.74",1회말
2026-07-29T00:05:19+00:00,2026,89,9173,bs,MLB,승①패,3,승①패,세인카디 0,2 시카컵스,07.29(수) 08:45,"2.60,3.30,2.17",1회말
2026-07-29T00:05:19+00:00,2026,89,9174,bs,MLB,핸디캡,2,H +2.5,세인카디 2.5,2 시카컵스,07.29(수) 08:45,"1.26,2.92",1회말
2026-07-29T00:05:19+00:00,2026,89,9175,bs,MLB,언더오버,2,U 8.5,세인카디,시카컵스,07.29(수) 08:45,"1.81,1.71",1회말
2026-07-29T00:05:19+00:00,2026,89,9176,bs,MLB,홀짝,2,,세인카디,시카컵스,07.29(수) 08:45,"1.55,2.04",1회말
2026-07-29T00:05:19+00:00,2026,89,9177,bs,MLB,승패,2,,LA에인절,휴스애스,07.29(수) 10:38,"1.82,1.70",경기전
2026-07-29T00:05:19+00:00,2026,89,9178,bs,MLB,승①패,3,승①패,LA에인절,휴스애스,07.29(수) 10:38,"2.55,3.25,2.22",경기전
2026-07-29T00:05:19+00:00,2026,89,9179,bs,MLB,핸디캡,2,H +2.5,LA에인절,휴스애스,07.29(수) 10:38,"1.25,2.97",경기전
2026-07-29T00:05:19+00:00,2026,89,9180,bs,MLB,언더오버,2,U 8.5,LA에인절,휴스애스,07.29(수) 10:38,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,89,9181,bs,MLB,홀짝,2,,LA에인절,휴스애스,07.29(수) 10:38,"1.55,2.04",경기전
2026-07-29T00:05:19+00:00,2026,89,9182,bs,MLB,승패,2,,샌디파드,콜로로키,07.29(수) 10:40,"1.38,2.43",경기전
2026-07-29T00:05:19+00:00,2026,89,9183,bs,MLB,승①패,3,승①패,샌디파드,콜로로키,07.29(수) 10:40,"1.78,3.50,3.30",경기전
2026-07-29T00:05:19+00:00,2026,89,9184,bs,MLB,핸디캡,2,H -2.5,샌디파드,콜로로키,07.29(수) 10:40,"2.43,1.38",경기전
2026-07-29T00:05:19+00:00,2026,89,9185,bs,MLB,언더오버,2,U 8.5,샌디파드,콜로로키,07.29(수) 10:40,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,89,9186,bs,MLB,홀짝,2,,샌디파드,콜로로키,07.29(수) 10:40,"1.56,2.02",경기전
2026-07-29T00:05:19+00:00,2026,89,9187,bs,MLB,승패,2,,애슬레틱,보스레드,07.29(수) 10:40,"2.15,1.49",경기전
2026-07-29T00:05:19+00:00,2026,89,9188,bs,MLB,승①패,3,승①패,애슬레틱,보스레드,07.29(수) 10:40,"3.40,3.55,1.74",경기전
2026-07-29T00:05:19+00:00,2026,89,9189,bs,MLB,핸디캡,2,H +2.5,애슬레틱,보스레드,07.29(수) 10:40,"1.41,2.34",경기전
2026-07-29T00:05:19+00:00,2026,89,9190,bs,MLB,언더오버,2,U 9.5,애슬레틱,보스레드,07.29(수) 10:40,"1.84,1.69",경기전
2026-07-29T00:05:19+00:00,2026,89,9191,bs,MLB,홀짝,2,,애슬레틱,보스레드,07.29(수) 10:40,"1.56,2.02",경기전
2026-07-29T00:05:19+00:00,2026,89,9192,bs,MLB,승패,2,,샌프자이,밀워브루,07.29(수) 10:45,"2.11,1.51",경기전
2026-07-29T00:05:19+00:00,2026,89,9193,bs,MLB,승①패,3,승①패,샌프자이,밀워브루,07.29(수) 10:45,"3.25,3.25,1.87",경기전
2026-07-29T00:05:19+00:00,2026,89,9194,bs,MLB,핸디캡,2,H +2.5,샌프자이,밀워브루,07.29(수) 10:45,"1.38,2.43",경기전
2026-07-29T00:05:19+00:00,2026,89,9195,bs,MLB,언더오버,2,U 7.5,샌프자이,밀워브루,07.29(수) 10:45,"1.78,1.74",경기전
2026-07-29T00:05:19+00:00,2026,89,9196,bs,MLB,홀짝,2,,샌프자이,밀워브루,07.29(수) 10:45,"1.55,2.04",경기전
2026-07-29T00:05:19+00:00,2026,89,9197,bs,MLB,승패,2,,LA다저스,시애매리,07.29(수) 11:10,"1.39,2.40",경기전
2026-07-29T00:05:19+00:00,2026,89,9198,bs,MLB,승①패,3,승①패,LA다저스,시애매리,07.29(수) 11:10,"1.81,3.70,3.05",경기전
2026-07-29T00:05:19+00:00,2026,89,9199,bs,MLB,핸디캡,2,H -2.5,LA다저스,시애매리,07.29(수) 11:10,"2.37,1.40",경기전
2026-07-29T00:05:19+00:00,2026,89,9200,bs,MLB,언더오버,2,U 9.5,LA다저스,시애매리,07.29(수) 11:10,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,89,9201,bs,MLB,홀짝,2,,LA다저스,시애매리,07.29(수) 11:10,"1.56,2.02",경기전
2026-07-29T00:05:19+00:00,2026,89,9202,bs,MLB,승무패,3,h(전반),LA다저스,시애매리,07.29(수) 11:10,"1.66,6.50,2.55",경기전
2026-07-29T00:05:19+00:00,2026,89,9203,bs,MLB,핸디캡,2,h H -1.5,LA다저스,시애매리,07.29(수) 11:10,"2.40,1.39",경기전
2026-07-29T00:05:19+00:00,2026,89,9204,bs,MLB,언더오버,2,h U 5.5,LA다저스,시애매리,07.29(수) 11:10,"1.61,1.94",경기전
2026-07-29T00:05:19+00:00,2026,89,9205,vl,남배네이,승패,2,,슬로베M,튀르키M,07.29(수) 16:00,"1.28,2.82",경기전
2026-07-29T00:05:19+00:00,2026,89,9206,vl,남배네이,핸디캡,2,H -1.5,슬로베M,튀르키M,07.29(수) 16:00,"1.67,1.86",경기전
2026-07-29T00:05:19+00:00,2026,89,9207,vl,남배네이,언더오버,2,U 182.5,슬로베M,튀르키M,07.29(수) 16:00,"1.76,1.76",경기전
2026-07-29T00:05:19+00:00,2026,89,9208,vl,남배네이,홀짝,2,,슬로베M,튀르키M,07.29(수) 16:00,"1.76,1.76",경기전
2026-07-29T00:05:19+00:00,2026,89,9209,bs,KBO,승패,2,,LG,키움,07.29(수) 18:30,"1.25,2.97",경기전
2026-07-29T00:05:19+00:00,2026,89,9210,bs,KBO,승①패,3,승①패,LG,키움,07.29(수) 18:30,"1.57,3.80,4.00",경기전
2026-07-29T00:05:19+00:00,2026,89,9211,bs,KBO,핸디캡,2,H -2.5,LG,키움,07.29(수) 18:30,"1.86,1.67",경기전
2026-07-29T00:05:19+00:00,2026,89,9212,bs,KBO,언더오버,2,U 9.5,LG,키움,07.29(수) 18:30,"1.79,1.73",경기전
2026-07-29T00:05:19+00:00,2026,89,9213,bs,KBO,홀짝,2,,LG,키움,07.29(수) 18:30,"1.59,1.97",경기전
2026-07-29T00:05:19+00:00,2026,89,9214,bs,KBO,승무패,3,h(전반),LG,키움,07.29(수) 18:30,"1.47,7.10,3.05",경기전
2026-07-29T00:05:19+00:00,2026,89,9215,bs,KBO,핸디캡,2,h H -1.5,LG,키움,07.29(수) 18:30,"1.87,1.66",경기전
2026-07-29T00:05:19+00:00,2026,89,9216,bs,KBO,언더오버,2,h U 5.5,LG,키움,07.29(수) 18:30,"1.69,1.84",경기전
2026-07-29T00:05:19+00:00,2026,89,9217,bs,KBO,승패,2,,삼성,KIA,07.29(수) 18:30,"1.53,2.07",경기전
2026-07-29T00:05:19+00:00,2026,89,9218,bs,KBO,승①패,3,승①패,삼성,KIA,07.29(수) 18:30,"2.04,3.65,2.60",경기전
2026-07-29T00:05:19+00:00,2026,89,9219,bs,KBO,핸디캡,2,H -2.5,삼성,KIA,07.29(수) 18:30,"2.49,1.36",경기전
2026-07-29T00:05:19+00:00,2026,89,9220,bs,KBO,언더오버,2,U 12.5,삼성,KIA,07.29(수) 18:30,"1.80,1.72",경기전
2026-07-29T00:05:19+00:00,2026,89,9221,bs,KBO,홀짝,2,,삼성,KIA,07.29(수) 18:30,"1.57,2.00",경기전
2026-07-29T00:05:19+00:00,2026,89,9222,bs,KBO,승무패,3,h(전반),삼성,KIA,07.29(수) 18:30,"1.83,7.30,2.15",경기전
2026-07-29T00:05:19+00:00,2026,89,9223,bs,KBO,핸디캡,2,h H -1.5,삼성,KIA,07.29(수) 18:30,"2.40,1.39",경기전
2026-07-29T00:05:19+00:00,2026,89,9224,bs,KBO,언더오버,2,h U 7.5,삼성,KIA,07.29(수) 18:30,"1.61,1.94",경기전
2026-07-29T00:05:19+00:00,2026,89,9225,bs,KBO,승패,2,,SSG,두산,07.29(수) 18:30,"2.00,1.57",경기전
2026-07-29T00:05:19+00:00,2026,89,9226,bs,KBO,승①패,3,승①패,SSG,두산,07.29(수) 18:30,"2.90,3.55,1.91",경기전
2026-07-29T00:05:19+00:00,2026,89,9227,bs,KBO,핸디캡,2,H +2.5,SSG,두산,07.29(수) 18:30,"1.37,2.46",경기전
2026-07-29T00:05:19+00:00,2026,89,9228,bs,KBO,언더오버,2,U 11.5,SSG,두산,07.29(수) 18:30,"1.70,1.82",경기전
2026-07-29T00:05:19+00:00,2026,89,9229,bs,KBO,홀짝,2,,SSG,두산,07.29(수) 18:30,"1.57,2.00",경기전
2026-07-29T00:05:19+00:00,2026,89,9230,bs,KBO,승무패,3,h(전반),SSG,두산,07.29(수) 18:30,"2.20,6.90,1.82",경기전
2026-07-29T00:05:19+00:00,2026,89,9231,bs,KBO,핸디캡,2,h H +1.5,SSG,두산,07.29(수) 18:30,"1.40,2.37",경기전
2026-07-29T00:05:19+00:00,2026,89,9232,bs,KBO,언더오버,2,h U 6.5,SSG,두산,07.29(수) 18:30,"1.65,1.89",경기전
2026-07-29T00:05:19+00:00,2026,89,9233,bs,KBO,승패,2,,NC,KT,07.29(수) 18:30,"1.79,1.73",경기전
2026-07-29T00:05:19+00:00,2026,89,9234,bs,KBO,승①패,3,승①패,NC,KT,07.29(수) 18:30,"2.50,3.45,2.18",경기전
2026-07-29T00:05:19+00:00,2026,89,9235,bs,KBO,핸디캡,2,H +2.5,NC,KT,07.29(수) 18:30,"1.28,2.82",경기전
2026-07-29T00:05:19+00:00,2026,89,9236,bs,KBO,언더오버,2,U 10.5,NC,KT,07.29(수) 18:30,"1.74,1.78",경기전
2026-07-29T00:05:19+00:00,2026,89,9237,bs,KBO,홀짝,2,,NC,KT,07.29(수) 18:30,"1.57,2.00",경기전
2026-07-29T00:05:19+00:00,2026,89,9238,bs,KBO,승무패,3,h(전반),NC,KT,07.29(수) 18:30,"2.10,6.60,1.92",경기전
2026-07-29T00:05:19+00:00,2026,89,9239,bs,KBO,핸디캡,2,h H +1.5,NC,KT,07.29(수) 18:30,"1.33,2.60",경기전
2026-07-29T00:05:19+00:00,2026,89,9240,bs,KBO,언더오버,2,h U 5.5,NC,KT,07.29(수) 18:30,"1.74,1.78",경기전
2026-07-29T00:05:19+00:00,2026,89,9241,bs,KBO,승패,2,,한화,롯데,07.29(수) 18:30,"1.66,1.87",경기전
2026-07-29T00:05:19+00:00,2026,89,9242,bs,KBO,승①패,3,승①패,한화,롯데,07.29(수) 18:30,"2.30,3.35,2.40",경기전
2026-07-29T00:05:19+00:00,2026,89,9243,bs,KBO,핸디캡,2,H -2.5,한화,롯데,07.29(수) 18:30,"2.87,1.27",경기전
2026-07-29T00:05:19+00:00,2026,89,9244,bs,KBO,언더오버,2,U 9.5,한화,롯데,07.29(수) 18:30,"1.73,1.79",경기전
2026-07-29T00:05:19+00:00,2026,89,9245,bs,KBO,홀짝,2,,한화,롯데,07.29(수) 18:30,"1.58,1.99",경기전
2026-07-29T00:05:19+00:00,2026,89,9246,bs,KBO,승무패,3,h(전반),한화,롯데,07.29(수) 18:30,"1.95,6.20,2.10",경기전
2026-07-29T00:05:19+00:00,2026,89,9247,bs,KBO,핸디캡,2,h H -1.5,한화,롯데,07.29(수) 18:30,"2.68,1.31",경기전
2026-07-29T00:05:19+00:00,2026,89,9248,bs,KBO,언더오버,2,h U 5.5,한화,롯데,07.29(수) 18:30,"1.59,1.97",경기전
2026-07-29T00:05:19+00:00,2026,89,9249,sc,한국FA컵,승무패,3,,광주FC,천안시티,07.29(수) 19:00,"1.65,3.40,4.00",경기전
2026-07-29T00:05:19+00:00,2026,89,9250,sc,한국FA컵,핸디캡,3,H -1.0,광주FC,천안시티,07.29(수) 19:00,"2.90,3.30,1.99",경기전
2026-07-29T00:05:19+00:00,2026,89,9251,sc,한국FA컵,언더오버,2,U 2.5,광주FC,천안시티,07.29(수) 19:00,"1.86,1.67",경기전
2026-07-29T00:05:19+00:00,2026,89,9252,sc,한국FA컵,홀짝,2,,광주FC,천안시티,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,89,9253,sc,한국FA컵,승무패,3,,인천유나,김포FC,07.29(수) 19:00,"1.41,3.85,5.50",경기전
2026-07-29T00:05:19+00:00,2026,89,9254,sc,한국FA컵,핸디캡,3,H -1.0,인천유나,김포FC,07.29(수) 19:00,"2.24,3.30,2.50",경기전
2026-07-29T00:05:19+00:00,2026,89,9255,sc,한국FA컵,언더오버,2,U 2.5,인천유나,김포FC,07.29(수) 19:00,"2.02,1.56",경기전
2026-07-29T00:05:19+00:00,2026,89,9256,sc,한국FA컵,홀짝,2,,인천유나,김포FC,07.29(수) 19:00,"1.76,1.76",경기전
2026-07-29T00:05:19+00:00,2026,89,9257,sc,한국FA컵,승무패,3,,김천상무,수원FC,07.29(수) 19:00,"1.99,3.30,2.90",경기전
2026-07-29T00:05:19+00:00,2026,89,9258,sc,한국FA컵,핸디캡,3,H -1.0,김천상무,수원FC,07.29(수) 19:00,"3.80,3.55,1.65",경기전
2026-07-29T00:05:19+00:00,2026,89,9259,sc,한국FA컵,언더오버,2,U 2.5,김천상무,수원FC,07.29(수) 19:00,"2.02,1.56",경기전
2026-07-29T00:05:19+00:00,2026,89,9260,sc,한국FA컵,홀짝,2,,김천상무,수원FC,07.29(수) 19:00,"1.76,1.76",경기전
2026-07-29T00:05:19+00:00,2026,89,9265,sc,한국FA컵,승무패,3,,부산아이,FC서울,07.29(수) 19:00,"4.25,3.70,1.55",경기전
2026-07-29T00:05:19+00:00,2026,89,9266,sc,한국FA컵,핸디캡,3,H +1.0,부산아이,FC서울,07.29(수) 19:00,"2.15,3.25,2.65",경기전
2026-07-29T00:05:19+00:00,2026,89,9267,sc,한국FA컵,언더오버,2,U 2.5,부산아이,FC서울,07.29(수) 19:00,"1.93,1.62",경기전
2026-07-29T00:05:19+00:00,2026,89,9268,sc,한국FA컵,홀짝,2,,부산아이,FC서울,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,89,9269,sc,한국FA컵,승무패,3,,부천FC,파주프런,07.29(수) 19:00,"1.59,3.35,4.50",경기전
2026-07-29T00:05:19+00:00,2026,89,9270,sc,한국FA컵,핸디캡,3,H -1.0,부천FC,파주프런,07.29(수) 19:00,"2.80,3.20,2.08",경기전
2026-07-29T00:05:19+00:00,2026,89,9271,sc,한국FA컵,언더오버,2,U 2.5,부천FC,파주프런,07.29(수) 19:00,"1.73,1.79",경기전
2026-07-29T00:05:19+00:00,2026,89,9272,sc,한국FA컵,홀짝,2,,부천FC,파주프런,07.29(수) 19:00,"1.77,1.75",경기전
2026-07-29T00:05:19+00:00,2026,89,9273,sc,한국FA컵,승무패,3,,충북청주,FC안양,07.29(수) 19:30,"3.35,3.10,1.89",경기전
2026-07-29T00:05:19+00:00,2026,89,9274,sc,한국FA컵,핸디캡,3,H +1.0,충북청주,FC안양,07.29(수) 19:30,"1.72,3.40,3.65",경기전
